mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/main.go:15.16,17.3 1 0
dashboard/cmd/api/routes/main.go:19.2,25.56 5 0
dashboard/cmd/api/routes/main.go:25.56,27.3 1 0
dashboard/cmd/api/routes/config/config.go:18.65,20.16 2 1
dashboard/cmd/api/routes/config/config.go:20.16,22.3 1 1
dashboard/cmd/api/routes/config/config.go:23.2,23.47 1 1
dashboard/cmd/api/routes/config/config.go:28.36,32.16 3 1
dashboard/cmd/api/routes/config/config.go:32.16,34.3 1 1
dashboard/cmd/api/routes/config/config.go:36.2,41.16 3 1
dashboard/cmd/api/routes/config/config.go:41.16,43.3 1 1
dashboard/cmd/api/routes/config/config.go:45.2,49.16 4 1
dashboard/cmd/api/routes/config/config.go:49.16,51.3 1 1
dashboard/cmd/api/routes/config/config.go:53.2,53.20 1 1
dashboard/cmd/api/routes/internal/database/db.go:20.79,20.111 1 0
dashboard/cmd/api/routes/internal/database/db.go:21.106,23.3 1 0
dashboard/cmd/api/routes/internal/database/db.go:26.39,32.16 5 1
dashboard/cmd/api/routes/internal/database/db.go:32.16,34.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:36.2,37.16 2 1
dashboard/cmd/api/routes/internal/database/db.go:37.16,39.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:41.2,46.12 5 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:35.75,37.23 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:37.23,39.48 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:39.48,41.4 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:42.3,42.36 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:44.2,44.21 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:13.95,15.3 1 0
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:19.89,21.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:25.2,26.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:26.16,28.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.2,30.55 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.55,32.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:34.2,34.12 1 1
dashboard/cmd/api/routes/internal/routes/routes.go:36.31,44.2 6 1
dashboard/cmd/api/routes/internal/routes/routes.go:46.30,50.2 3 1
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:15.100,26.16 4 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:26.16,28.3 1 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:29.2,31.77 2 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:34.64,43.16 7 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:43.16,46.3 2 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:48.2,58.78 3 0
dashboard/cmd/api/routes/internal/handlers/awsHandler.go:58.78,61.3 2 0
dashboard/cmd/api/routes/internal/handlers/awsHomeHandler.go:9.61,17.78 3 0
dashboard/cmd/api/routes/internal/handlers/awsHomeHandler.go:17.78,20.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:119.47,120.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:120.33,122.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:124.2,125.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:125.16,127.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:129.2,130.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:130.32,131.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:131.43,133.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:133.9,135.4 1 1
