mode: set
dashboard/cmd/api/routes/main.go:14.13,16.16 2 0
dashboard/cmd/api/routes/main.go:16.16,18.3 1 0
dashboard/cmd/api/routes/main.go:20.2,28.56 6 0
dashboard/cmd/api/routes/main.go:28.56,30.3 1 0
dashboard/cmd/api/routes/config/config.go:18.65,20.16 2 1
dashboard/cmd/api/routes/config/config.go:20.16,22.3 1 1
dashboard/cmd/api/routes/config/config.go:23.2,23.47 1 1
dashboard/cmd/api/routes/config/config.go:28.36,32.16 3 1
dashboard/cmd/api/routes/config/config.go:32.16,34.3 1 1
dashboard/cmd/api/routes/config/config.go:36.2,41.16 3 1
dashboard/cmd/api/routes/config/config.go:41.16,43.3 1 1
dashboard/cmd/api/routes/config/config.go:45.2,49.16 4 1
dashboard/cmd/api/routes/config/config.go:49.16,51.3 1 1
dashboard/cmd/api/routes/config/config.go:53.2,53.20 1 1
dashboard/cmd/api/routes/internal/clients/clients.go:18.42,20.16 2 1
dashboard/cmd/api/routes/internal/clients/clients.go:20.16,23.3 2 1
dashboard/cmd/api/routes/internal/clients/clients.go:24.2,24.17 1 1
dashboard/cmd/api/routes/internal/clients/clients.go:28.47,30.2 1 1
dashboard/cmd/api/routes/internal/clients/clients.go:33.65,35.2 1 1
dashboard/cmd/api/routes/internal/clients/clients.go:38.61,40.2 1 1
dashboard/cmd/api/routes/internal/clients/clients.go:42.61,44.2 1 1
dashboard/cmd/api/routes/internal/database/db.go:20.79,20.111 1 0
dashboard/cmd/api/routes/internal/database/db.go:21.106,23.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:26.39,32.16 5 1
dashboard/cmd/api/routes/internal/database/db.go:32.16,34.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:36.2,37.16 2 1
dashboard/cmd/api/routes/internal/database/db.go:37.16,39.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:41.2,46.12 5 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:36.13,38.16 2 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:38.16,40.3 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:42.2,45.53 4 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:48.66,55.87 3 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:55.87,58.3 2 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:61.74,63.19 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:63.19,66.3 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:68.2,71.17 3 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:72.13,73.51 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:74.13,74.13 0 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:76.13,76.13 0 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:78.10,80.9 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:83.2,83.16 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:83.16,86.3 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:88.2,89.39 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:89.39,91.17 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:91.17,93.12 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:95.3,95.42 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:98.2,99.69 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:99.69,101.3 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:104.194,107.16 3 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:107.16,109.3 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:111.2,112.16 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:112.16,114.3 1 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:116.2,121.16 4 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:121.16,124.3 2 0
