mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/main.go:15.16,17.3 1 0
dashboard/cmd/api/routes/main.go:19.2,26.56 5 0
dashboard/cmd/api/routes/main.go:26.56,28.3 1 0
dashboard/cmd/api/routes/config/config.go:18.65,20.16 2 1
dashboard/cmd/api/routes/config/config.go:20.16,22.3 1 1
dashboard/cmd/api/routes/config/config.go:23.2,23.47 1 1
dashboard/cmd/api/routes/config/config.go:28.36,32.16 3 1
dashboard/cmd/api/routes/config/config.go:32.16,34.3 1 1
dashboard/cmd/api/routes/config/config.go:36.2,41.16 3 1
dashboard/cmd/api/routes/config/config.go:41.16,43.3 1 1
dashboard/cmd/api/routes/config/config.go:45.2,49.16 4 1
dashboard/cmd/api/routes/config/config.go:49.16,51.3 1 1
dashboard/cmd/api/routes/config/config.go:53.2,53.20 1 1
dashboard/cmd/api/routes/internal/database/db.go:20.79,20.111 1 0
dashboard/cmd/api/routes/internal/database/db.go:21.106,23.3 1 0
dashboard/cmd/api/routes/internal/database/db.go:26.39,32.16 5 1
dashboard/cmd/api/routes/internal/database/db.go:32.16,34.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:36.2,37.16 2 1
dashboard/cmd/api/routes/internal/database/db.go:37.16,39.3 1 1
dashboard/cmd/api/routes/internal/database/db.go:41.2,46.12 5 1
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:79.100,90.16 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:90.16,92.3 1 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:93.2,95.77 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:98.64,103.24 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:103.24,107.3 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:107.8,111.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:113.2,114.16 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:114.16,117.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:119.2,129.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:129.78,132.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:9.61,17.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:17.78,20.3 2 0
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:35.75,37.23 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:37.23,39.48 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:39.48,41.4 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:42.3,42.36 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:44.2,44.21 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:13.95,15.3 1 0
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:19.89,21.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:25.2,26.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:26.16,28.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.2,30.55 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.55,32.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:34.2,34.12 1 1
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:79.100,90.16 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:90.16,92.3 1 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:93.2,95.77 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:98.64,103.24 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:103.24,107.3 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:107.8,111.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:113.2,114.16 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:114.16,117.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:119.2,129.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:129.78,132.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:9.61,17.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:17.78,20.3 2 0
dashboard/cmd/api/routes/internal/routes/routes.go:16.31,25.2 7 1
dashboard/cmd/api/routes/internal/routes/routes.go:27.30,31.2 3 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:15.47,16.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:16.33,18.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:20.2,21.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:25.2,26.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:26.32,27.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:27.43,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:29.9,31.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:33.2,33.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:37.64,39.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:39.16,42.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:44.2,50.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:50.82,53.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:203.96,205.24 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:205.24,207.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:208.2,208.24 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:208.24,210.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:211.2,214.16 3 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:214.16,216.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:217.2,220.67 3 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:220.67,222.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:223.2,223.21 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:226.64,231.28 5 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:231.28,233.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:235.2,239.16 4 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:239.16,242.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:245.2,245.25 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:245.25,247.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:250.2,261.82 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:261.82,264.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:15.61,17.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:17.16,20.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:22.2,23.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:23.16,26.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:28.2,34.70 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:34.70,37.3 2 1
